Importer Log Report
Project : RAMBo.PrjPcb

Section : Analyze Document - C:\Users\domotechinc\Desktop\SYNC\UltiMachine\RAMBo\RAMBo\board\RAMBo.brd
    Analyzing data of C:\Users\domotechinc\Desktop\SYNC\UltiMachine\RAMBo\RAMBo\board\RAMBo.brd
    Load settings
    Load layers 106
    Load Library "rcl"
    Load Packages 7
    Load Library "diode"
    Load Packages 3
    Load Library "led"
    Load Packages 1
    Load Library "SmartPrj"
    Load Packages 4
    Load Library "jumper"
    Load Packages 1
    Load Library "resistor-dil"
    Load Packages 1
    Load Library "con-phoenix-254"
    Load Packages 1
    Load Library "resistor"
    Load Packages 7
    Load Library "SparkFun"
    Load Packages 9
    Load Library "con-molex"
    Load Packages 3
    Load Library "con-phoenix-508"
    Load Packages 2
    Load Library "adafruit"
    Load Packages 2
    Load Library "transistor-power"
    Load Packages 1
    Load Library "ultimachine1"
    Load Packages 2
    Load Library "untitled"
    Load Packages 1
    Load Library "testpad"
    Load Packages 2
    Load Library "ultimachine"
    Load Packages 6
    Load Library "ohw-logo"
    Load Packages 1
    Load Library "RepRapjr (3)"
    Load Packages 1
    Load Library "murata-filter"
    Load Packages 1
EndSection

Section : Analyze Document - C:\Users\domotechinc\Desktop\SYNC\UltiMachine\RAMBo\RAMBo\board\RAMBo.sch
    Analyzing data of C:\Users\domotechinc\Desktop\SYNC\UltiMachine\RAMBo\RAMBo\board\RAMBo.sch
    Load settings
    Load layers 103
    Load schematic
    Load Libraries 22
    Load Library "supply1"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "rcl"
    Load Packages 220
    Load Symbols 5
    Load DeviceSets 5
    Load Library "diode"
    Load Packages 82
    Load Symbols 3
    Load DeviceSets 4
    Load Library "led"
    Load Packages 37
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SmartPrj"
    Load Packages 4
    Load Symbols 4
    Load DeviceSets 4
    Load Library "jumper"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "resistor-dil"
    Load Packages 12
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-phoenix-254"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Library "resistor"
    Load Packages 306
    Load Symbols 4
    Load DeviceSets 4
    Load Library "SparkFun"
    Load Packages 50
    Load Symbols 9
    Load DeviceSets 9
    Load Library "con-molex"
    Load Packages 11
    Load Symbols 2
    Load DeviceSets 3
    Load Library "con-phoenix-508"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "adafruit"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "transistor-power"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "ultimachine1"
    Load Packages 15
    Load Symbols 2
    Load DeviceSets 2
    Load Library "untitled"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "testpad"
    Load Packages 40
    Load Symbols 1
    Load DeviceSets 1
    Load Library "ultimachine"
    Load Packages 131
    Load Symbols 9
    Load DeviceSets 9
    Load Library "ohw-logo"
    Load Packages 8
    Load Symbols 1
    Load DeviceSets 1
    Load Library "RepRapjr (3)"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply2"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "murata-filter"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 4
    Load Parts 506
    Load Sheets 1
EndSection
